code,bezeichnung,ebene,hauptfunktion,oberfunktion,funktion
0,Allgemeine Dienste,Hauptfunktion,0,,
01,Politische Führung und zentrale Verwaltung,Oberfunktion,0,01,
011,"Politische Führung Beauftragte in besonderen Angelegenheiten, z. B. • Wehrbeauftragte oder Wehrbeauftragter des Deutschen Bundestages • Bundesbeauftragte oder Bundesbeauftragter für den Datenschutz und die Informationsfreiheit sowie die Landesbeauftragten für den Datenschutz Bundespräsidentin oder Bundespräsident und Bundespräsidialamt Rechnungshöfe und Prüfungsämter als nachgeordnete Dienststellen der Rechnungshöfe Regierung und Ministerien, Senatsverwaltung der Stadtstaaten, hierzu gehören auch: • Personal- und sächliche Verwaltungsausgaben sowie die entsprechenden Einnahmen, die in der Regel für die jeweilige oberste Bundes- oder Landesbehörde veranschlagt sind, soweit sie nicht anderen Funktionen zuzuordnen sind, z. B. Gruppen 441 bis 443 der Oberfunktion 84. Andere Einnahmen und Ausgaben für laufende Zwecke usw. sind gegebenenfalls den ihrer Zweckbestimmung entsprechenden Funktionen zuzuordnen. In gleicher Weise ist bei den „Allgemeinen Bewilligungen ”oder „Sonstigen Bewilligungen “zu verfahren. • gemeinsame Einrichtungen wie z. B. Büro der Gemeinsamen Wissenschaftskonferenz sowie Sekretariat der Ständigen Konferenz der Kultusminister der Länder • Vertretungen der Länder beim Bund und bei der Europäischen Union Volksvertretungen, z. B. • Deutscher Bundestag, Bundesrat • Landtage • Fraktionen • Ausgaben für Wahlen und Volksabstimmungen • Mitglieder des Europäischen Parlaments • Parlamentarische Vereinigungen • Durchführung des Gesetzes über die politischen Parteien (Wahlkampfkostenpauschale)",Funktion,0,01,011
012,"Innere Verwaltung Bezirksregierungen, Regierungspräsidien, Landratsämter, Kreisämter, Bezirksverordnetenversammlungen Bundesverwaltungsamt, Landesverwaltungsamt, hierzu gehören auch: • Personal- und sächliche Verwaltungsausgaben sowie die entsprechenden Einnahmen. Andere Einnahmen und Ausgaben für laufende Zwecke usw. sind gegebenenfalls der ihrer Zweckbestimmung entsprechenden Funktion zuzuordnen. • Anteilige Verwaltungsausgaben sind den entsprechenden Funktionen zuzuordnen, z. B. für den Statistischen Dienst (siehe Funktion 014). Zentrale Beschaffungsstellen Disziplinarangelegenheiten Fortbildungsmaßnahmen für Bedienstete, besondere Bildungseinrichtungen, z. B. • Bundesakademie für öffentliche Verwaltung Zentrale Besoldungs- und Versorgungsstellen, soweit sie gesondert veranschlagt sind (siehe auch Funktion 062)",Funktion,0,01,012
013,"Informationswesen Nachrichten und Informationen für Zwecke der politischen Führung, Öffentlichkeitsarbeit, z. B. • Unterrichtung der Bevölkerung über wirtschaftspolitische Fragen, steuerliche Maßnahmen, Angelegenheiten der Gesundheitspolitik, Verkehrspolitik usw. durch Presse, Rundfunk, Fernsehen, Internet/Soziale Medien und sonstige Publikationsmittel (Fachinformationen und Fachveröffentlichungen sind der für den betreffenden Aufgabenbereich vorgesehenen Funktion zuzuordnen.)",Funktion,0,01,013
014,Statistischer Dienst Statistisches Bundesamt Statistische Landesämter,Funktion,0,01,014
015,"Zivildienst Zivildienst für anerkannte Kriegsdienstverweigerer, z. B. • Ausgaben für Dienstleistende • Kostenbeiträge der Einrichtungen und Träger für die Dienstleistungen der Dienstpflichtigen (nicht enthalten: Leistungen der Sozialen Entschädigung, siehe Funktion 241)",Funktion,0,01,015
016,"Hochbauverwaltung Soweit als besondere Behörden und Einrichtungen im Haushaltsplan veranschlagt (einschließlich nicht ausgliederbarer tiefbautechnischer Büros oder Abteilungen), z. B. • Bundesamt für Bauwesen und Raumordnung Auftragsweise Durchführung von Bauaufgaben durch die Länder (nicht enthalten: ausgliederbare Straßenbauverwaltung, siehe Funktion 711)",Funktion,0,01,016
018,"Versorgung einschließlich Beihilfen für Versorgungsempfängerinnen und Versorgungsempfänger, soweit nicht unter Funktionen 038, 039, 048, 058, 068, 118 oder 138 Sämtliche Ausgaben und Einnahmen für Versorgung einschließlich Beihilfen, Fürsorgeleistungen und Unterstützungen für Versorgungsempfängerinnen und Versorgungsempfänger und deren Hinterbliebene",Funktion,0,01,018
019,"Sonstige allgemeine Staatsaufgaben Bundesnachrichtendienst Rechenzentren (Rechenzentren einzelner Verwaltungen oder Einrichtungen sind den entsprechenden Funktionen zuzuordnen) Sachverständigenrat Bundesnetzagentur für Elektrizität, Gas, Telekommunikation, Post und Eisenbahnen (BNetzA)",Funktion,0,01,019
